Index,Release Note,Release Note With Abstraction
1,"v11.0.4 (2023-03-20)
Bug fixes

graphql
#2724 fix: metadata storage refactor caused a bug in field resolver (@roypeled)

Dependencies

Other
#2725 chore(deps): update dependency prettier to v2.8.5 (@renovate[bot])
#2717 chore(deps): update dependency @types/jest to v29.4.4 (@renovate[bot])
graphql
#2706 fix(deps): update dependency ws to v8.13.0 (@renovate[bot])

Committers: 1

Roy Peled (@roypeled)
","v11.0.4 (2023-03-20)
Bug fixes
graphql
2724 fix: metadata storage refactor caused a bug in field resolver (@roypeled)
Dependencies
Other
2725 chore(deps): update dependency prettier to v2.8.5 (@renovate[bot])
2717 chore(deps): update dependency @types/jest to v29.4.4 (@renovate[bot])
graphql
2706 fix(deps): update dependency ws to v8.13.0 (@renovate[bot])
Committers: 1
Roy Peled (@roypeled)"
2,"v11.0.0 (2023-03-10)
Migration guide: https://docs.nestjs.com/graphql/migration-guide
Features

apollo, graphql, mercurius
#2636 feat: upgrade Mercurius, Apollo, GraphQL to the latest version (@kamilmysliwiec)

Bug fixes

graphql
#2666 fix: Field Middlewares do not work on interfaces of interfaces  (@roypeled)

Enhancements

graphql
#2330 feat(types): Type check Field defaultValue (@martinlehoux)
apollo
Schema validation (@pawpartyka)
Other
POST requests (@fwoelffel)

Dependencies

Other
#2703 chore(deps): update dependency lint-staged to v13.2.0 (@renovate[bot])
apollo, graphql, mercurius
#2701 chore(deps): update apollo graphql packages (@renovate[bot])
#2693 chore(deps): update nest monorepo to v9.3.9 (@renovate[bot])
apollo
#2700 chore(deps): update dependency @as-integrations/fastify to v1.3.2 (@renovate[bot])
graphql
#2689 fix(deps): update graphql-tools monorepo (@renovate[bot])
#2683 fix(deps): update dependency graphql-ws to v5.12.0 (@renovate[bot])
#2651 fix(deps): update dependency ws to v8.12.1 (@renovate[bot])
mercurius

#2619 chore(deps): update dependency mercurius to v12.2.0 (@renovate[bot])


Afonso Barracha (@tugascript)

Frédéric Woelffel (@fwoelffel)
Marvin ROGER (@marvinroger)
Paweł Partyka (@pawpartyka)
@twilroad
Arthur Templé (@arthurtemple)
Davide Gheri (@Davide-Gheri)
Martin Lehoux (@martinlehoux)
Dariusz Kuc (@dariuszkuc)
Kamil Mysliwiec (@kamilmysliwiec)
Roy Peled (@roypeled)
","v11.0.0 (2023-03-10)
Migration guide: link
Features
apollo, graphql, mercurius
2636 feat: upgrade Mercurius, Apollo, GraphQL to the latest version (@kamilmysliwiec)
Bug fixes
graphql
2666 fix: Field Middlewares do not work on interfaces of interfaces  (@roypeled)
Enhancements
graphql
2330 feat(types): Type check Field defaultValue (@martinlehoux)
apollo
Schema validation (@pawpartyka)
Other
POST requests (@fwoelffel)
Dependencies
Other
2703 chore(deps): update dependency lint-staged to v13.2.0 (@renovate[bot])
apollo, graphql, mercurius
2701 chore(deps): update apollo graphql packages (@renovate[bot])
2693 chore(deps): update nest monorepo to v9.3.9 (@renovate[bot])
apollo
2700 chore(deps): update dependency @as-integrations/fastify to v1.3.2 (@renovate[bot])
graphql
2689 fix(deps): update graphql-tools monorepo (@renovate[bot])
2683 fix(deps): update dependency graphql-ws to v5.12.0 (@renovate[bot])
2651 fix(deps): update dependency ws to v8.12.1 (@renovate[bot])
mercurius
2619 chore(deps): update dependency mercurius to v12.2.0 (@renovate[bot])
Afonso Barracha (@tugascript)
Frédéric Woelffel (@fwoelffel)
Marvin ROGER (@marvinroger)
Paweł Partyka (@pawpartyka)
@twilroad
Arthur Templé (@arthurtemple)
Davide Gheri (@Davide-Gheri)
Martin Lehoux (@martinlehoux)
Dariusz Kuc (@dariuszkuc)
Kamil Mysliwiec (@kamilmysliwiec)
Roy Peled (@roypeled)"
3,"Features

mercurius
#2546 feat(mercurius): add mercurius hooks (@tugascript)
#2538 feat(mercurius): add plugins option (@tugascript)

Bug fixes

apollo, graphql, mercurius
#2408 fix(@nestjs/graphql): set unique ids on resolvers to fix cache errors (@koyedele)
graphql
#2559 fix(graphql): similar directive sdls on multiple fields fail (@harm-less)
apollo
#2605 fix(graphql): prevent potential memory leak for mostly falsy filter function (@niceandneat)
apollo, mercurius
#2551 fix(@nestjs/apollo): Add in missing peer dependencies. (@zgriesinger)

Enhancements

apollo, graphql, mercurius
POST requests (@fwoelffel)

Dependencies

Other
#2634 chore(deps): update dependency lint-staged to v13.1.1 (@renovate[bot])
#2629 chore(deps): bump vm2 from 3.9.9 to 3.9.14 (@dependabot[bot])
#2569 chore(deps): update node.js to v16.19 (@renovate[bot])
#2578 chore(deps): bump json5 from 1.0.1 to 1.0.2 (@dependabot[bot])
#2610 chore(deps): bump cookiejar from 2.1.3 to 2.1.4 (@dependabot[bot])
#2624 chore(deps): bump http-cache-semantics from 4.1.0 to 4.1.1 (@dependabot[bot])
graphql
#2630 fix(deps): update graphql-tools monorepo (@renovate[bot])
#2540 fix(deps): update graphql-tools monorepo (@renovate[bot])
#2581 fix(deps): update dependency ws to v8.12.0 (@renovate[bot])
#2628 fix(deps): update dependency @nestjs/mapped-types to v1.2.2 (@renovate[bot])
apollo, graphql, mercurius
#2617 fix(deps): update dependency tslib to v2.5.0 (@renovate[bot])

Committers: 6

Afonso Barracha (@tugascript)
Frédéric Woelffel (@fwoelffel)
Harm van der Werf (@harm-less)
Kunle Oyedele (@koyedele)
Zackery Griesinger (@zgriesinger)
@niceandneat
","Features
mercurius
2546 feat(mercurius): add mercurius hooks (@tugascript)
2538 feat(mercurius): add plugins option (@tugascript)
Bug fixes
apollo, graphql, mercurius
2408 fix(@nestjs/graphql): set unique ids on resolvers to fix cache errors (@koyedele)
graphql
2559 fix(graphql): similar directive sdls on multiple fields fail (@harm-less)
apollo
2605 fix(graphql): prevent potential memory leak for mostly falsy filter function (@niceandneat)
apollo, mercurius
2551 fix(@nestjs/apollo): Add in missing peer dependencies. (@zgriesinger)
Enhancements
apollo, graphql, mercurius
POST requests (@fwoelffel)
Dependencies
Other
2634 chore(deps): update dependency lint-staged to v13.1.1 (@renovate[bot])
2629 chore(deps): bump vm2 from 3.9.9 to 3.9.14 (@dependabot[bot])
2569 chore(deps): update node.js to v16.19 (@renovate[bot])
2578 chore(deps): bump json5 from 1.0.1 to 1.0.2 (@dependabot[bot])
2610 chore(deps): bump cookiejar from 2.1.3 to 2.1.4 (@dependabot[bot])
2624 chore(deps): bump http-cache-semantics from 4.1.0 to 4.1.1 (@dependabot[bot])
graphql
2630 fix(deps): update graphql-tools monorepo (@renovate[bot])
2540 fix(deps): update graphql-tools monorepo (@renovate[bot])
2581 fix(deps): update dependency ws to v8.12.0 (@renovate[bot])
2628 fix(deps): update dependency @nestjs/mapped-types to v1.2.2 (@renovate[bot])
apollo, graphql, mercurius
2617 fix(deps): update dependency tslib to v2.5.0 (@renovate[bot])
Committers: 6
Afonso Barracha (@tugascript)
Frédéric Woelffel (@fwoelffel)
Harm van der Werf (@harm-less)
Kunle Oyedele (@koyedele)
Zackery Griesinger (@zgriesinger)
@niceandneat"
4,"Bug fixes

apollo, graphql
#2500 fix: enable non-nullable, defaulted fields in code-first schema (@sam-super)

Dependencies

graphql
#2504 fix(deps): update graphql-tools monorepo (@renovate[bot])
#2514 chore(deps): update dependency ts-morph to v17 (@renovate[bot])
Other
#2516 chore(deps): bump minimatch from 3.0.4 to 3.0.5 (@dependabot[bot])

Committers: 3

Hugh Willson (@hwillson)
Maxim (@khmm12)
Sam Adams (@sam-super)
","Bug fixes
apollo, graphql
2500 fix: enable non-nullable, defaulted fields in code-first schema (@sam-super)
Dependencies
graphql
2504 fix(deps): update graphql-tools monorepo (@renovate[bot])
2514 chore(deps): update dependency ts-morph to v17 (@renovate[bot])
Other
2516 chore(deps): bump minimatch from 3.0.4 to 3.0.5 (@dependabot[bot])
Committers: 3
Hugh Willson (@hwillson)
Maxim (@khmm12)
Sam Adams (@sam-super)"
5,"Dependencies

graphql
#2476 fix(deps): update graphql-tools monorepo (@renovate[bot])
#2485 fix(deps): update dependency @graphql-tools/utils to v9 (@renovate[bot])
#2493 fix(deps): update dependency ws to v8.11.0 (@renovate[bot])
apollo, graphql, mercurius
#2480 fix(deps): update dependency tslib to v2.4.1 (@renovate[bot])
","Dependencies
graphql
2476 fix(deps): update graphql-tools monorepo (@renovate[bot])
2485 fix(deps): update dependency @graphql-tools/utils to v9 (@renovate[bot])
2493 fix(deps): update dependency ws to v8.11.0 (@renovate[bot])
apollo, graphql, mercurius
2480 fix(deps): update dependency tslib to v2.4.1 (@renovate[bot])"
6,"v10.1.5 (2022-10-26)
Bug fixes

graphql
#2473 Fix getNumberOfParameters utility function (@thiagomini)

Committers: 1

Thiago Valentim (@thiagomini)
","v10.1.5 (2022-10-26)
Bug fixes
graphql
2473 Fix getNumberOfParameters utility function (@thiagomini)
Committers: 1
Thiago Valentim (@thiagomini)"
7,"v10.1.3 (2022-09-30)
Enhancements

graphql
#2424 fix(graphql): fix word spacing of error message when null (@DavidHavl)
#2423 feat(graphql): Throw an error when multiple resolvers define the same field (@Davide-Gheri)

Dependencies

graphql
#2426 fix(deps): update dependency @nestjs/mapped-types to v1.2.0 (@renovate[bot])
#2411 fix(deps): update dependency ws to v8.9.0 (@renovate[bot])
Other
#2425 chore(deps): update jest monorepo (@renovate[bot])

Committers: 3

Antonio Tripodi (@Tony133)
David Havl (@DavidHavl)
Jay McDoniel (@jmcdo29)
Davide Gheri (Davide-Gheri)
","v10.1.3 (2022-09-30)
Enhancements
graphql
2424 fix(graphql): fix word spacing of error message when null (@DavidHavl)
2423 feat(graphql): Throw an error when multiple resolvers define the same field (@Davide-Gheri)
Dependencies
graphql
2426 fix(deps): update dependency @nestjs/mapped-types to v1.2.0 (@renovate[bot])
2411 fix(deps): update dependency ws to v8.9.0 (@renovate[bot])
Other
2425 chore(deps): update jest monorepo (@renovate[bot])
Committers: 3
Antonio Tripodi (@Tony133)
David Havl (@DavidHavl)
Jay McDoniel (@jmcdo29)
Davide Gheri (Davide-Gheri)"
8,"v10.1.0
Features

graphql
#1757  New features for GraphQL typescript plugin (@thekip)

Bug fixes

graphql
#2314 fix: Restrict subscriptions WS server to add listeners only to its own path (@GValeriy)
#2375 fix(): Merge in parent interface fields to interfaces (@CarsonF)
apollo, graphql
#2353 fix(schema-first): merge duplicate IQuery interface (@katainaka0503)
#2366 fix(@nestjs/graphql): need to properly close websocket servers (@jkossis)

Dependencies

graphql
#2329 fix(deps): update dependency @graphql-tools/schema to v9 (@renovate[bot])
apollo
#2358 chore(deps): update apollo graphql packages to v3.10.2 (@renovate[bot])

Committers: 6

Andrei Alecu (@andreialecu)
Carson Full (@CarsonF)
Timofey (thekip)
Jason Kossis (@jkossis)
Kamil Mysliwiec (@kamilmysliwiec)
Valery Goncharov (@GValeriy)
katainaka (@katainaka0503)
","v10.1.0
Features
graphql
1757  New features for GraphQL typescript plugin (@thekip)
Bug fixes
graphql
2314 fix: Restrict subscriptions WS server to add listeners only to its own path (@GValeriy)
2375 fix(): Merge in parent interface fields to interfaces (@CarsonF)
apollo, graphql
2353 fix(schema-first): merge duplicate IQuery interface (@katainaka0503)
2366 fix(@nestjs/graphql): need to properly close websocket servers (@jkossis)
Dependencies
graphql
2329 fix(deps): update dependency @graphql-tools/schema to v9 (@renovate[bot])
apollo
2358 chore(deps): update apollo graphql packages to v3.10.2 (@renovate[bot])
Committers: 6
Andrei Alecu (@andreialecu)
Carson Full (@CarsonF)
Timofey (thekip)
Jason Kossis (@jkossis)
Kamil Mysliwiec (@kamilmysliwiec)
Valery Goncharov (@GValeriy)
katainaka (@katainaka0503)"
9,"v10.0.19 (2022-07-20)
Features

apollo
https://github.com/nestjs/graphql/pull/2251 Support Apollo Federation 2 (@greguintow @kamilmysliwiec )

Enhancements

apollo, graphql
#2081 perf(@nestjs/graphql): make it faster to construct a typescript file from GraphQL schema (@katainaka0503)

2212 made type-metadata.storage.ts much faster (@roypeled)


Dependencies

graphql
#2302 fix(deps): update dependency ws to v8.8.1 (@renovate[bot])
Other
#2309 chore(deps): update dependency release-it to v15.1.3 (@renovate[bot])
#2292 chore(deps): update node.js to v16.16 (@renovate[bot])

Committers: 5

kamilmysliwiec (@kamilmysliwiec)
Hwa Soo Kang (@hwasurr)
Martin Janeček (@wodCZ)
katainaka (@katainaka0503)
greguintow @greguintow
","v10.0.19 (2022-07-20)
Features
apollo
link Support Apollo Federation 2 (@greguintow @kamilmysliwiec )
Enhancements
apollo, graphql
2081 perf(@nestjs/graphql): make it faster to construct a typescript file from GraphQL schema (@katainaka0503)
2212 made type-metadata.storage.ts much faster (@roypeled)
Dependencies
graphql
2302 fix(deps): update dependency ws to v8.8.1 (@renovate[bot])
Other
2309 chore(deps): update dependency release-it to v15.1.3 (@renovate[bot])
2292 chore(deps): update node.js to v16.16 (@renovate[bot])
Committers: 5
kamilmysliwiec (@kamilmysliwiec)
Hwa Soo Kang (@hwasurr)
Martin Janeček (@wodCZ)
katainaka (@katainaka0503)
greguintow @greguintow"
10,"Bug fixes

graphql, mercurius
#2245 fix(apollo): Update resolveReference location (@trevor-scheer)

Committers: 2

Thiago Valentim (@thiagomini)
Trevor Scheer (@trevor-scheer)
","Bug fixes
graphql, mercurius
2245 fix(apollo): Update resolveReference location (@trevor-scheer)
Committers: 2
Thiago Valentim (@thiagomini)
Trevor Scheer (@trevor-scheer)"
11,"v10.0.13 (2022-05-27)
Enhancements

graphql
#2201 fix(graphql): required exports for testing (@charlypoly)

Dependencies

graphql
#2196 chore(deps): update dependency ts-morph to v15 (@renovate[bot])
#2180 fix(deps): update dependency ws to v8.7.0 (@renovate[bot])
#2182 fix(deps): update graphql-tools monorepo (@renovate[bot])
Other
#2177 chore(deps): update dependency eslint to v8.15.0 (@renovate[bot])

Committers: 1

Charly POLY (@charlypoly)
","v10.0.13 (2022-05-27)
Enhancements
graphql
2201 fix(graphql): required exports for testing (@charlypoly)
Dependencies
graphql
2196 chore(deps): update dependency ts-morph to v15 (@renovate[bot])
2180 fix(deps): update dependency ws to v8.7.0 (@renovate[bot])
2182 fix(deps): update graphql-tools monorepo (@renovate[bot])
Other
2177 chore(deps): update dependency eslint to v8.15.0 (@renovate[bot])
Committers: 1
Charly POLY (@charlypoly)"
12,"v10.0.12 (2022-05-20)
Bug fixes

apollo, graphql
#2139 feat(apollo,graphql): support apollo caching for code first (@choco14t)

Dependencies

apollo, graphql, mercurius
#2174 chore(deps): update nest monorepo to v8.4.5 (@renovate[bot])
graphql
#2175 fix(deps): update graphql-tools monorepo (@renovate[bot])
Other
#2158 chore(deps): update jest monorepo (@renovate[bot])
#2159 chore(deps): update dependency lint-staged to v12.4.1 (@renovate[bot])
#2160 chore(deps): update dependency supertest to v6.2.3 (@renovate[bot])
#2161 chore(deps): update commitlint monorepo to v16.3.0 (@renovate[bot])
#2166 chore(deps): update dependency release-it to v14.14.3 (@renovate[bot])
#2167 chore(deps): update dependency typescript to v4.6.4 (@renovate[bot])

Committers: 4

Joseph R. Quinn (@quinnjr)
Kaden Wilkinson (@kdawgwilk)
Romain Brancourt (@romainbrancourt)
choco (@choco14t)
","v10.0.12 (2022-05-20)
Bug fixes
apollo, graphql
2139 feat(apollo,graphql): support apollo caching for code first (@choco14t)
Dependencies
apollo, graphql, mercurius
2174 chore(deps): update nest monorepo to v8.4.5 (@renovate[bot])
graphql
2175 fix(deps): update graphql-tools monorepo (@renovate[bot])
Other
2158 chore(deps): update jest monorepo (@renovate[bot])
2159 chore(deps): update dependency lint-staged to v12.4.1 (@renovate[bot])
2160 chore(deps): update dependency supertest to v6.2.3 (@renovate[bot])
2161 chore(deps): update commitlint monorepo to v16.3.0 (@renovate[bot])
2166 chore(deps): update dependency release-it to v14.14.3 (@renovate[bot])
2167 chore(deps): update dependency typescript to v4.6.4 (@renovate[bot])
Committers: 4
Joseph R. Quinn (@quinnjr)
Kaden Wilkinson (@kdawgwilk)
Romain Brancourt (@romainbrancourt)
choco (@choco14t)"
13,"v10.0.11 (2022-05-05)
Enhancements

graphql
#2156 feat(services/gql-subscription): allow custom execute() and subscribe() for other plugin systems (@charlypoly)

Dependencies

apollo, graphql, mercurius
#2150 fix(deps): update dependency tslib to v2.4.0 (@renovate[bot])
graphql
#2138 fix(deps): update graphql-tools monorepo (@renovate[bot])

Committers: 1

Charly POLY (@charlypoly)
","v10.0.11 (2022-05-05)
Enhancements
graphql
2156 feat(services/gql-subscription): allow custom execute() and subscribe() for other plugin systems (@charlypoly)
Dependencies
apollo, graphql, mercurius
2150 fix(deps): update dependency tslib to v2.4.0 (@renovate[bot])
graphql
2138 fix(deps): update graphql-tools monorepo (@renovate[bot])
Committers: 1
Charly POLY (@charlypoly)"
14,"Dependencies

graphql
#2126 fix(deps): update graphql-tools monorepo (@renovate[bot])
#2058 chore(deps): update dependency ts-morph to v14 (@renovate[bot])
#2113 fix(deps): update dependency @graphql-tools/schema to v8.3.6 (@renovate[bot])
#2089 fix(deps): update graphql-tools monorepo (@renovate[bot])
apollo, graphql
#2107 chore(deps): update apollo graphql packages (@renovate[bot])
apollo
#2094 chore(deps): update apollo graphql packages (@renovate[bot])
Other
#2101 build(deps): bump minimist from 1.2.5 to 1.2.6 (@dependabot[bot])
#2104 chore(deps): update dependency prettier to v2.6.1 (@renovate[bot])

Committers: 1

Davide Gheri (@Davide-Gheri)
","Dependencies
graphql
2126 fix(deps): update graphql-tools monorepo (@renovate[bot])
2058 chore(deps): update dependency ts-morph to v14 (@renovate[bot])
2113 fix(deps): update dependency @graphql-tools/schema to v8.3.6 (@renovate[bot])
2089 fix(deps): update graphql-tools monorepo (@renovate[bot])
apollo, graphql
2107 chore(deps): update apollo graphql packages (@renovate[bot])
apollo
2094 chore(deps): update apollo graphql packages (@renovate[bot])
Other
2101 build(deps): bump minimist from 1.2.5 to 1.2.6 (@dependabot[bot])
2104 chore(deps): update dependency prettier to v2.6.1 (@renovate[bot])
Committers: 1
Davide Gheri (@Davide-Gheri)"
15,"Bug fixes

apollo, graphql
#2092 fix(graphql): support nested arrays when generating type defs (@kamilmysliwiec)

Committers: 1

Kamil Mysliwiec (@kamilmysliwiec)
","Bug fixes
apollo, graphql
2092 fix(graphql): support nested arrays when generating type defs (@kamilmysliwiec)
Committers: 1
Kamil Mysliwiec (@kamilmysliwiec)"
16,"Bug fixes

apollo
#2079 build: add tslib dependency to the @nestjs/apollo package (@JaLe29)
graphql
#2069 fix(graphql): resolve type function should not always be async (@kamilmysliwiec)

Enhancements

graphql
#2072 feat(): add export for cli plugin for ts-patch/ttypescript (@CarsonF)

Dependencies

Other
#2063 chore(deps): update dependency ts-node to v10.7.0 (@renovate[bot])
#2065 chore(deps): update typescript-eslint monorepo to v5.14.0 (@renovate[bot])
#2068 chore(deps): update dependency rxjs to v7.5.5 (@renovate[bot])
mercurius
#2064 chore(deps): update dependency fastify to v3.27.4 (@renovate[bot])

Committers: 3

Carson Full (@CarsonF)
JaLe (@JaLe29)
Kamil Mysliwiec (@kamilmysliwiec)
","Bug fixes
apollo
2079 build: add tslib dependency to the @nestjs/apollo package (@JaLe29)
graphql
2069 fix(graphql): resolve type function should not always be async (@kamilmysliwiec)
Enhancements
graphql
2072 feat(): add export for cli plugin for ts-patch/ttypescript (@CarsonF)
Dependencies
Other
2063 chore(deps): update dependency ts-node to v10.7.0 (@renovate[bot])
2065 chore(deps): update typescript-eslint monorepo to v5.14.0 (@renovate[bot])
2068 chore(deps): update dependency rxjs to v7.5.5 (@renovate[bot])
mercurius
2064 chore(deps): update dependency fastify to v3.27.4 (@renovate[bot])
Committers: 3
Carson Full (@CarsonF)
JaLe (@JaLe29)
Kamil Mysliwiec (@kamilmysliwiec)"
17,"Features

apollo, graphql, mercurius
#2037 feat(): mercurius federation subscriptions (@Davide-Gheri)

Enhancements

graphql
#2045 feat(): Log the mounted path when starting GraphQL server (@Karibash)
#2050 refactor(): Improve the type definition of the createUnionType function (@Karibash)

Dependencies

graphql
#2043 fix(deps): update graphql-tools monorepo (@renovate[bot])

Committers: 2

Davide Gheri (@Davide-Gheri)
Karibash (@Karibash)
","Features
apollo, graphql, mercurius
2037 feat(): mercurius federation subscriptions (@Davide-Gheri)
Enhancements
graphql
2045 feat(): Log the mounted path when starting GraphQL server (@Karibash)
2050 refactor(): Improve the type definition of the createUnionType function (@Karibash)
Dependencies
graphql
2043 fix(deps): update graphql-tools monorepo (@renovate[bot])
Committers: 2
Davide Gheri (@Davide-Gheri)
Karibash (@Karibash)"
18,"v10.0.5 (2022-02-23)
Bug fixes

graphql
#2038 feat(): Add inheritResolversFromInterfaces property (@Karibash)

Committers: 1

Karibash (@Karibash)
","v10.0.5 (2022-02-23)
Bug fixes
graphql
2038 feat(): Add inheritResolversFromInterfaces property (@Karibash)
Committers: 1
Karibash (@Karibash)"
19,"v10.0.0 (2022-02-10)

@nestjs/graphql is now platform-agnostic (plug-in driver you want to use)
@nestjs/apollo represents Apollo server integration while @nestjs/mercurius is an adapter for Mercurius lib (fastify)
migrate to Lerna monorepo & yarn workspaces & ts project references
update to the latest version of graphql-tools (remove schemaDirectives support)
expose abstract driver that lets you integrate any GQL compatible server (e.g. express-gql) in a few lines

Migration guide
See https://docs.nestjs.com/graphql/migration-guide","v10.0.0 (2022-02-10)
@nestjs/graphql is now platform-agnostic (plug-in driver you want to use)
@nestjs/apollo represents Apollo server integration while @nestjs/mercurius is an adapter for Mercurius lib (fastify)
migrate to Lerna monorepo & yarn workspaces & ts project references
update to the latest version of graphql-tools (remove schemaDirectives support)
expose abstract driver that lets you integrate any GQL compatible server (e.g. express-gql) in a few lines
Migration guide
See link"
