Index,Message,Description,Message Abstract,Description Abstract
1,Merge pull request #296 from cyb3rko/message-delete-confirmation,Confirmation dialog to delete all messages,Merge pull request #296 from cyb3rko/message-delete-confirmation,Confirmation dialog to delete all messages
2,Require confirmation to delete all messages,,Require confirmation to delete all messages,
3,Merge pull request #292 from chunfengyao/master-TranslucentStatusBar,TranslucentStatusBar by default.,Merge pull request #292 from chunfengyao/master-TranslucentStatusBar,TranslucentStatusBar by default.
4,colorPrimary changed for transplant status bar.,,colorPrimary changed for transplant status bar.,
5,TranslucentStatusBar by default.,,TranslucentStatusBar by default.,
6,Merge pull request #288 from chunfengyao/master-ObserveNetworkChanges,feat: observe network changes,Merge pull request #288 from chunfengyao/master-ObserveNetworkChanges,feat: observe network changes
7,Fix thread safety,"syncExec synced on the Listener instance, but it modified properties of the WebSocketConnection without synchronizing on the WebSocketConnection.",Fix thread safety,"syncExec synced on the Listener instance, but it modified properties of the WebSocketConnection without synchronizing on the WebSocketConnection."
8,Try to reconnect when network gets available,,Try to reconnect when network gets available,
9,Merge pull request #286 from cyb3rko/fdroid-metadata,Fix F-Droid metadata folder,Merge pull request #286 from cyb3rko/fdroid-metadata,Fix F-Droid metadata folder
10,Fix F-Droid metadata folder,,Fix F-Droid metadata folder,
11,Version 2.6.0,,Version 2.6.0,
12,Add exclude from recents,Co-authored-by: Jannis Mattheis contact@jmattheis.de,Add exclude from recents,Co-authored-by: Jannis Mattheis contact@jmattheis.de
13,Merge pull request #278 from cyb3rko/notification-channels,Separate Notification channels for each app,Merge pull request #278 from cyb3rko/notification-channels,Separate Notification channels for each app
14,Remove unused intent filter,,Remove unused intent filter,
15,Move appIdToApp to WebSocketService,"The PicassoHandler doesn't really need access to the full list, as it only requires the application image.",Move appIdToApp to WebSocketService,"The PicassoHandler doesn't really need access to the full list, as it only requires the application image."
16,Move channel creation to WebSocketService,,Move channel creation to WebSocketService,
17,Shrink signature of channel fallback creation method,,Shrink signature of channel fallback creation method,
18,Switch channel id components,,Switch channel id components,
19,Show restart dialog on setting change,,Show restart dialog on setting change,
20,Merge pull request #279 from cyb3rko/fix-pink-background,Fix pink button background bug,Merge pull request #279 from cyb3rko/fix-pink-background,Fix pink button background bug
21,Fix pink button background bug,,Fix pink button background bug,
22,Fix unexpected settings dialog behaviour,,Fix unexpected settings dialog behaviour,
23,Apply Material 3 design to preference switch,,Apply Material 3 design to preference switch,
24,Implement optional separate app notification channels,,Implement optional separate app notification channels,
25,Merge pull request #276 from cyb3rko/simplify-header,Simplify Navigation Header,Merge pull request #276 from cyb3rko/simplify-header,Simplify Navigation Header
26,Merge pull request #275 from cyb3rko/message-image-combine-fix,Fix MessageImageCombiner error,Merge pull request #275 from cyb3rko/message-image-combine-fix,Fix MessageImageCombiner error
27,Use data class,,Use data class,
28,Let Nav Header expand to fit multi line textviews,,Let Nav Header expand to fit multi line textviews,
29,Update Nav Header component style,,Update Nav Header component style,
30,Cut the username prefix of url in Nav Header,,Cut the username prefix of url in Nav Header,
31,Limit Nav Header max lines of username and url to 2,,Limit Nav Header max lines of username and url to 2,
32,Update Nav Header placeholder text,,Update Nav Header placeholder text,
33,Fix error when combining Message and Image,,Fix error when combining Message and Image,
