Index,Release Note,Release Note With Abstraction
1,"🐛 Bug Fix

Adds countColor prop to Cardinal #418 (@elseloop)

Authors: 1

Dan Manchester (@elseloop)
","🐛 Bug Fix
Adds countColor prop to Cardinal #418 (@elseloop)
Authors: 1
Dan Manchester (@elseloop)"
2,"🐛 Bug Fix

Upgrade Storybook and Emotion dependencies #417 (@ghengeveld)

Authors: 1

Gert Hengeveld (@ghengeveld)
","🐛 Bug Fix
Upgrade Storybook and Emotion dependencies #417 (@ghengeveld)
Authors: 1
Gert Hengeveld (@ghengeveld)"
3,"⚠️ Pushed to master

Allow hiding error message on Textarea (@ghengeveld)

Authors: 1

Gert Hengeveld (@ghengeveld)
","⚠️ Pushed to master
Allow hiding error message on Textarea (@ghengeveld)
Authors: 1
Gert Hengeveld (@ghengeveld)"
4,"🐛 Bug Fix

ButtonAction updates #414 (@cdedreuille)

Authors: 1

Charles de Dreuille (@cdedreuille)
","🐛 Bug Fix
ButtonAction updates #414 (@cdedreuille)
Authors: 1
Charles de Dreuille (@cdedreuille)"
5,"⚠️ Pushed to master

Prevent duplicate export of 'Link' (@ghengeveld)

Authors: 1

Gert Hengeveld (@ghengeveld)
","⚠️ Pushed to master
Prevent duplicate export of 'Link' (@ghengeveld)
Authors: 1
Gert Hengeveld (@ghengeveld)"
6,"⚠️ Pushed to master

Avoid React.FC, improve types and fix lint errors (@ghengeveld)
Use latest Storybook 7 RC (@ghengeveld)
Fix types for optional fields on ProgressDots (@ghengeveld)
Include spreaded rest props in type definition (@ghengeveld)
Change tooltip wrapper element to span to prevent nesting buttons (@ghengeveld)
Use human readable numbers in Cardinal (@ghengeveld)
Export ButtonAction component (@ghengeveld)

Authors: 1

Gert Hengeveld (@ghengeveld)
","⚠️ Pushed to master
Avoid React.FC, improve types and fix lint errors (@ghengeveld)
Use latest Storybook 7 RC (@ghengeveld)
Fix types for optional fields on ProgressDots (@ghengeveld)
Include spreaded rest props in type definition (@ghengeveld)
Change tooltip wrapper element to span to prevent nesting buttons (@ghengeveld)
Use human readable numbers in Cardinal (@ghengeveld)
Export ButtonAction component (@ghengeveld)
Authors: 1
Gert Hengeveld (@ghengeveld)"
7,"🚀 Enhancement

Create new ButtonAction component #412 (@cdedreuille)

Authors: 1

Charles de Dreuille (@cdedreuille)
","🚀 Enhancement
Create new ButtonAction component #412 (@cdedreuille)
Authors: 1
Charles de Dreuille (@cdedreuille)"
8,"🚀 Enhancement

Upgrade to Storybook 7 #410 (@yannbf @shilman)

Authors: 2

Michael Shilman (@shilman)
Yann Braga (@yannbf)
","🚀 Enhancement
Upgrade to Storybook 7 #410 (@yannbf @shilman)
Authors: 2
Michael Shilman (@shilman)
Yann Braga (@yannbf)"
9,"🐛 Bug Fix

Update the flow image #408 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Update the flow image #408 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
10,"🐛 Bug Fix

Add ""turbo"" icon for speed #407 (@domyen)

Authors: 1

Dominic Nguyen (@domyen)
","🐛 Bug Fix
Add ""turbo"" icon for speed #407 (@domyen)
Authors: 1
Dominic Nguyen (@domyen)"
11,"🚀 Enhancement

Update browser image with Edge instead of IE #406 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🚀 Enhancement
Update browser image with Edge instead of IE #406 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
12,"🐛 Bug Fix

update cardinal types #405 (@thafryer)

Authors: 1

Jarel Fryer (@thafryer)
","🐛 Bug Fix
update cardinal types #405 (@thafryer)
Authors: 1
Jarel Fryer (@thafryer)"
13,"🐛 Bug Fix

Remove unused components #404 (@domyen)

Authors: 1

Dominic Nguyen (@domyen)
","🐛 Bug Fix
Remove unused components #404 (@domyen)
Authors: 1
Dominic Nguyen (@domyen)"
14,"🐛 Bug Fix

Ensure loading state is monochrome to fit into Chromatic & SB loading #403 (@domyen)

Authors: 1

Dominic Nguyen (@domyen)
","🐛 Bug Fix
Ensure loading state is monochrome to fit into Chromatic & SB loading #403 (@domyen)
Authors: 1
Dominic Nguyen (@domyen)"
15,"🚀 Enhancement

Remove heaviest font-weight (black) #402 (@domyen)

Authors: 1

Dominic Nguyen (@domyen)
","🚀 Enhancement
Remove heaviest font-weight (black) #402 (@domyen)
Authors: 1
Dominic Nguyen (@domyen)"
16,"🐛 Bug Fix

Update colors in the design system to match SB 7.0 #401 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Update colors in the design system to match SB 7.0 #401 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
17,"🚀 Enhancement

Add sun, moon, sideBySide, and stacked icons #399 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🚀 Enhancement
Add sun, moon, sideBySide, and stacked icons #399 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
18,"🚀 Enhancement

add linkedIn icon #398 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🚀 Enhancement
add linkedIn icon #398 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
19,"🐛 Bug Fix

type the size prop for Cardinal.defaultProps #395 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
type the size prop for Cardinal.defaultProps #395 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
20,"🐛 Bug Fix

feat(WithTooltip): support Storybook 7 root element #394 (@yannbf)

Authors: 1

Yann Braga (@yannbf)
","🐛 Bug Fix
feat(WithTooltip): support Storybook 7 root element #394 (@yannbf)
Authors: 1
Yann Braga (@yannbf)"
21,"🚀 Enhancement

allow modal styles to be customized #390 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🚀 Enhancement
allow modal styles to be customized #390 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
22,"🐛 Bug Fix

:first-child to first-of-type for ToC #389 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
:first-child to first-of-type for ToC #389 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
23,"🐛 Bug Fix

Update remaining icons #388 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Update remaining icons #388 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
24,"🐛 Bug Fix

Update a handful of icons #387 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Update a handful of icons #387 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
25,"🐛 Bug Fix

Add Redo and FastForward images - also updated Browsers image #386 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Add Redo and FastForward images - also updated Browsers image #386 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
26,"🐛 Bug Fix

Fix: remove console deprecated warnings #385 (@zhyd1997)

Authors: 1

Yadong Zhang (@zhyd1997)
","🐛 Bug Fix
Fix: remove console deprecated warnings #385 (@zhyd1997)
Authors: 1
Yadong Zhang (@zhyd1997)"
27,"🐛 Bug Fix

add inverse styling for link and selectable variants of the cardinal #384 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
add inverse styling for link and selectable variants of the cardinal #384 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
28,"🚀 Enhancement

Add inverse status to cardinal #383 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🚀 Enhancement
Add inverse status to cardinal #383 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
29,"🐛 Bug Fix

Added four Operating System icons and updated Measure #382 (@MichaelArestad)
Add inverse and noChrome inverse button types #381 (@winkerVSbecks)
export button types for reuse #380 (@winkerVSbecks)
adjust link tabs padding #379 (@winkerVSbecks)
Add ChromaticInverted logo and export icontype type #377 (@winkerVSbecks)

Authors: 2

Michael Arestad (@MichaelArestad)
Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
Added four Operating System icons and updated Measure #382 (@MichaelArestad)
Add inverse and noChrome inverse button types #381 (@winkerVSbecks)
export button types for reuse #380 (@winkerVSbecks)
adjust link tabs padding #379 (@winkerVSbecks)
Add ChromaticInverted logo and export icontype type #377 (@winkerVSbecks)
Authors: 2
Michael Arestad (@MichaelArestad)
Varun Vachhar (@winkerVSbecks)"
30,"🐛 Bug Fix

Format icon elements so react treats them as a the children of an svg #375 (@JonathanKolnik)

Authors: 1

Jono Kolnik (@JonathanKolnik)
","🐛 Bug Fix
Format icon elements so react treats them as a the children of an svg #375 (@JonathanKolnik)
Authors: 1
Jono Kolnik (@JonathanKolnik)"
31,"🐛 Bug Fix

Update cardinal icon #374 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Update cardinal icon #374 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
32,"🐛 Bug Fix

Increase size of icons in standard form elements #371 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Increase size of icons in standard form elements #371 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
33,"🐛 Bug Fix

update storybook logo and fix SVGR export #373 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
update storybook logo and fix SVGR export #373 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
34,"🐛 Bug Fix

Update logos #372 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
Update logos #372 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
35,"🐛 Bug Fix

Update trash icon #370 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Update trash icon #370 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
36,"🐛 Bug Fix

Make Icon size in Buttons smaller #368 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🐛 Bug Fix
Make Icon size in Buttons smaller #368 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
37,"🚀 Enhancement

Resized check, camera, and folder #367 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🚀 Enhancement
Resized check, camera, and folder #367 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
38,"🐛 Bug Fix

Checkbox: checkboxColor is not actually required #365 (@kylesuss)

Authors: 1

Kyle Suss (@kylesuss)
","🐛 Bug Fix
Checkbox: checkboxColor is not actually required #365 (@kylesuss)
Authors: 1
Kyle Suss (@kylesuss)"
39,"🚀 Enhancement

Add unpin icon #366 (@MichaelArestad)

Authors: 1

Michael Arestad (@MichaelArestad)
","🚀 Enhancement
Add unpin icon #366 (@MichaelArestad)
Authors: 1
Michael Arestad (@MichaelArestad)"
40,"🚀 Enhancement

Update every icon (and add a few new ones) #364 (@MichaelArestad @winkerVSbecks)

Authors: 2

Michael Arestad (@MichaelArestad)
Varun Vachhar (@winkerVSbecks)
","🚀 Enhancement
Update every icon (and add a few new ones) #364 (@MichaelArestad @winkerVSbecks)
Authors: 2
Michael Arestad (@MichaelArestad)
Varun Vachhar (@winkerVSbecks)"
41,"🐛 Bug Fix

export images and icons #363 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
export images and icons #363 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
42,"🚀 Enhancement

Add typography styles and a couple of missing colors to shared styles #362 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🚀 Enhancement
Add typography styles and a couple of missing colors to shared styles #362 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
43,"🐛 Bug Fix

upgrade to storybook 6.5 #361 (@winkerVSbecks)

Authors: 1

Varun Vachhar (@winkerVSbecks)
","🐛 Bug Fix
upgrade to storybook 6.5 #361 (@winkerVSbecks)
Authors: 1
Varun Vachhar (@winkerVSbecks)"
44,"🐛 Bug Fix

Only change the look of a link when it is hovered over or tabbed to #359 (@andrewortwein)

Authors: 1

Andrew Ortwein (@andrewortwein)
","🐛 Bug Fix
Only change the look of a link when it is hovered over or tabbed to #359 (@andrewortwein)
Authors: 1
Andrew Ortwein (@andrewortwein)"
45,"🐛 Bug Fix

Don't compile story files and remove emotion sourcemaps #358 (@tmeasday)

Authors: 1

Tom Coleman (@tmeasday)
","🐛 Bug Fix
Don't compile story files and remove emotion sourcemaps #358 (@tmeasday)
Authors: 1
Tom Coleman (@tmeasday)"
