Index,Release Note,Release Note Abstract
1,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Improve sign in/register screens appearance on mobile  (#7995) @janfaracik

🐛 Bug fixes

JENKINS-71429 - Fix deleting users via trashcan symbol (#8131) @mawinter69
JENKINS-71383 - Confluence Publisher plugin space check not working (regression in 2.406) (#8100) @basil

👷 Changes for plugin developers

Make widgets really pluggable (#7932) @Vlatombe

📦 Dependency updates

Bump crypto-util from 1.8 to 1.9 (#8122) @dependabot
Bump instance-identity from 142.v04572ca_5b_265 to 173.va_37c494ec4e5 (#8124) @dependabot
Bump jenkins-test-harness from 2024.vcb_b_ede610d76 to 2025.v6f97169a_d6a_f (#8125) @dependabot
Bump jenkins-test-harness from 2010.v1888f1a_cd45a_ to 2024.vcb_b_ede610d76 (#8105) @dependabot
Bump plugin-util-api from 3.2.1 to 3.3.0 (#8093) @dependabot

All contributors: @MarkEWaite, @NotMyFault, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate and @renovate[bot]","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Improve sign in/register screens appearance on mobile  (#7995) @janfaracik
🐛 Bug fixes
JENKINS-71429 - Fix deleting users via trashcan symbol (#8131) @mawinter69
JENKINS-71383 - Confluence Publisher plugin space check not working (regression in 2.406) (#8100) @basil
👷 Changes for plugin developers
Make widgets really pluggable (#7932) @Vlatombe
📦 Dependency updates
Bump crypto-util from 1.8 to 1.9 (#8122) @dependabot
Bump instance-identity from 142.v04572ca_5b_265 to 173.va_37c494ec4e5 (#8124) @dependabot
Bump jenkins-test-harness from 2024.vcb_b_ede610d76 to 2025.v6f97169a_d6a_f (#8125) @dependabot
Bump jenkins-test-harness from 2010.v1888f1a_cd45a_ to 2024.vcb_b_ede610d76 (#8105) @dependabot
Bump plugin-util-api from 3.2.1 to 3.3.0 (#8093) @dependabot
All contributors: @MarkEWaite, @NotMyFault, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate and @renovate[bot]"
2,"Please report issues found to the release candidate announcement thread.
Final release is scheduled for 2023-06-28.
Download the release from: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/main/jenkins-war/2.401.2-rc33573.08ecdb_b_35908/jenkins-war-2.401.2-rc33573.08ecdb_b_35908.war
After final release, the official changelog and official upgrade guide will be available on www.jenkins.io/download.","Please report issues found to the release candidate announcement thread.
Final release is scheduled for 2023-06-28.
Download the release from: link
After final release, the official changelog and official upgrade guide will be available on www.jenkins.io/download."
3,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Use jenkins-button for Repeatable buttons (#7717) @janfaracik

🐛 Bug fixes

JENKINS-71394 - Fedora 38 should not show EOL warning until 2024 (#8082) @zbynek
Don't show arrow next to restart checkbox if OS doesn't support it (#8076) @NotMyFault
JENKINS-71244 - Avoid relative link in update center (#7992) @Bananeweizen

👷 Changes for plugin developers

Move from javax.inject to jakarta.inject (#8065) @basil

📦 Dependency updates

Bump plugin-util-api from 3.2.1 to 3.3.0 (#8093) @dependabot

All contributors: @Bananeweizen, @NotMyFault, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @renovate, @renovate[bot], @timja and @zbynek","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Use jenkins-button for Repeatable buttons (#7717) @janfaracik
🐛 Bug fixes
JENKINS-71394 - Fedora 38 should not show EOL warning until 2024 (#8082) @zbynek
Don't show arrow next to restart checkbox if OS doesn't support it (#8076) @NotMyFault
JENKINS-71244 - Avoid relative link in update center (#7992) @Bananeweizen
👷 Changes for plugin developers
Move from javax.inject to jakarta.inject (#8065) @basil
📦 Dependency updates
Bump plugin-util-api from 3.2.1 to 3.3.0 (#8093) @dependabot
All contributors: @Bananeweizen, @NotMyFault, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @renovate, @renovate[bot], @timja and @zbynek"
4,Jenkins 2.408 was not packaged or delivered. All changes planned for 2.408 are included in 2.409.,Jenkins 2.408 was not packaged or delivered. All changes planned for 2.408 are included in 2.409.
5,"Jenkins 2.401.1
We're excited to announce the release of Jenkins 2.401.1 🎉 
❤ Big thanks to all the Jenkins contributors whose work made it into the weekly releases since 2.387 or has been backported to .1:

Alexander Brandes (@NotMyFault)
Allan Burdajewicz (@Dohbedoh)
Antoine Neveux (@aneveux)
Basil Crow (@basil)
Benoit Lacelle (@blacelle)
Carlos Monteiro (@ca-monteiro)
Damian Szczepanik (@damianszczepanik)
Daniel Beck (@daniel-beck)
Denys Digtiar (@duemir)
EBIBO (@benebsiny)
Francis Labrie (@flabrie)
Hervé Le Meur (@lemeurherve)
Ho Yi Wei (@davidho0403)
Ikko Eltociear Ashimine (@eltociear)
Jan Faracik (@janfaracik)
Jeff Thompson (@jeffret-b)
Jesse Glick (@jglick)
Julie Heard (@julieheard)
Kevin Guerroudj (@Kevin-CB)
Mark Waite (@MarkEWaite)
Martin Pokorny (@mPokornyETM)
Mustafa Ulu (@mustafau)
Niral Maruda (@niralmaruda)
Saarthak Maini (@SaarthakMaini)
Stefan Spieker (@StefanSpieker)
Tim Jacomb (@timja)
Vincent Latombe (@Vlatombe)
Wadeck Follonier (@Wadeck)
Yaroslav Afenkin (@yaroslavafenkin)
magesfc (@mamh2021)
wojtekxtx (@wojtekLs)

🎉 Much obliged, Mark Waite (@MarkEWaite), for creating the changelog for this release.
Changelog and upgrade guide
See the changelog and upgrade guide to learn about breaking changes and other considerations when updating.
Reporting issues
If you find an issue with this release, please file an issue on Jira, otherwise use the forums if you're unsure whether you encounter an issue or not.","Jenkins 2.401.1
We're excited to announce the release of Jenkins 2.401.1 🎉 
❤ Big thanks to all the Jenkins contributors whose work made it into the weekly releases since 2.387 or has been backported to .1:
Alexander Brandes (@NotMyFault)
Allan Burdajewicz (@Dohbedoh)
Antoine Neveux (@aneveux)
Basil Crow (@basil)
Benoit Lacelle (@blacelle)
Carlos Monteiro (@ca-monteiro)
Damian Szczepanik (@damianszczepanik)
Daniel Beck (@daniel-beck)
Denys Digtiar (@duemir)
EBIBO (@benebsiny)
Francis Labrie (@flabrie)
Hervé Le Meur (@lemeurherve)
Ho Yi Wei (@davidho0403)
Ikko Eltociear Ashimine (@eltociear)
Jan Faracik (@janfaracik)
Jeff Thompson (@jeffret-b)
Jesse Glick (@jglick)
Julie Heard (@julieheard)
Kevin Guerroudj (@Kevin-CB)
Mark Waite (@MarkEWaite)
Martin Pokorny (@mPokornyETM)
Mustafa Ulu (@mustafau)
Niral Maruda (@niralmaruda)
Saarthak Maini (@SaarthakMaini)
Stefan Spieker (@StefanSpieker)
Tim Jacomb (@timja)
Vincent Latombe (@Vlatombe)
Wadeck Follonier (@Wadeck)
Yaroslav Afenkin (@yaroslavafenkin)
magesfc (@mamh2021)
wojtekxtx (@wojtekLs)
🎉 Much obliged, Mark Waite (@MarkEWaite), for creating the changelog for this release.
Changelog and upgrade guide
See the changelog and upgrade guide to learn about breaking changes and other considerations when updating.
Reporting issues
If you find an issue with this release, please file an issue on Jira, otherwise use the forums if you're unsure whether you encounter an issue or not."
6,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Warn when operating system end of life is approaching (#7913) @MarkEWaite
Minor footer appearance tweaks (#7989) @janfaracik

🐛 Bug fixes

Lazy-load-friendly Job.getEstimatedDurationCandidates (#7998) @jglick

👷 Changes for plugin developers

Make Cloud#reconfigure public as it is necessary for downstream implementations (#8053) @Vlatombe

All contributors: @995560375, @MarkEWaite, @NotMyFault, @PeimingCHEN, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @renovate, @renovate[bot] and @tillchen","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Warn when operating system end of life is approaching (#7913) @MarkEWaite
Minor footer appearance tweaks (#7989) @janfaracik
🐛 Bug fixes
Lazy-load-friendly Job.getEstimatedDurationCandidates (#7998) @jglick
👷 Changes for plugin developers
Make Cloud#reconfigure public as it is necessary for downstream implementations (#8053) @Vlatombe
All contributors: @995560375, @MarkEWaite, @NotMyFault, @PeimingCHEN, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @renovate, @renovate[bot] and @tillchen"
7,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Replace disconnect and system info symbols for agents (#8015) @mawinter69

🐛 Bug fixes

JENKINS-71200 - Fix elements property overload in ListView (#7942) @Dohbedoh

👷 Changes for plugin developers

Unrestrict UserSeedChangeListener (#7997) @Vlatombe
AbstractItem#doReload should not be calling SaveableListener#fireOnChange (#7984) @Vlatombe
Introduced utility HttpServletFilter (#7892) @jglick
Deprecate Form.findMatchingInput Prototype extension in favor of a new non-Prototype replacement (#8008) @basil

All contributors: @Dohbedoh, @MarkEWaite, @NotMyFault, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate, @renovate[bot] and @timja","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Replace disconnect and system info symbols for agents (#8015) @mawinter69
🐛 Bug fixes
JENKINS-71200 - Fix elements property overload in ListView (#7942) @Dohbedoh
👷 Changes for plugin developers
Unrestrict UserSeedChangeListener (#7997) @Vlatombe
AbstractItem#doReload should not be calling SaveableListener#fireOnChange (#7984) @Vlatombe
Introduced utility HttpServletFilter (#7892) @jglick
Deprecate Form.findMatchingInput Prototype extension in favor of a new non-Prototype replacement (#8008) @basil
All contributors: @Dohbedoh, @MarkEWaite, @NotMyFault, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate, @renovate[bot] and @timja"
8,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Upgrade from Guice 5.1.0 to 6.0.0 (#7990) @NotMyFault
Refinements to AssociatedConverterImpl.cache (#7976) @jglick
Adjust form label padding (#7962) @janfaracik

🐛 Bug fixes

JENKINS-71236 - Stapler Ajax proxy is broken (#7979) @dependabot
Make the skip link visible (#7956) @janfaracik
Support clouds without a config.jelly (#7972) @Vlatombe

👷 Changes for plugin developers

Introduce jenkins.model.queue.QueueItem interface (#7926) @Vlatombe

📦 Dependency updates

JENKINS-71236 - Stapler Ajax proxy is broken (#7979) @dependabot

All contributors: @Bananeweizen, @NotMyFault, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate, @renovate[bot] and @timja","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Upgrade from Guice 5.1.0 to 6.0.0 (#7990) @NotMyFault
Refinements to AssociatedConverterImpl.cache (#7976) @jglick
Adjust form label padding (#7962) @janfaracik
🐛 Bug fixes
JENKINS-71236 - Stapler Ajax proxy is broken (#7979) @dependabot
Make the skip link visible (#7956) @janfaracik
Support clouds without a config.jelly (#7972) @Vlatombe
👷 Changes for plugin developers
Introduce jenkins.model.queue.QueueItem interface (#7926) @Vlatombe
📦 Dependency updates
JENKINS-71236 - Stapler Ajax proxy is broken (#7979) @dependabot
All contributors: @Bananeweizen, @NotMyFault, @Vlatombe, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate, @renovate[bot] and @timja"
9,"Please report issues found to the release candidate announcement thread.
Final release is scheduled for 2023-05-31.
After final release, the official changelog and official upgrade guide will be available on www.jenkins.io/download.","Please report issues found to the release candidate announcement thread.
Final release is scheduled for 2023-05-31.
After final release, the official changelog and official upgrade guide will be available on www.jenkins.io/download."
10,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🎉 Major features and improvements

Revamp the sign in and register pages (#7872) @janfaracik

🚀 New features and improvements

JENKINS-71177 - modal with title for legend (#7922) @mawinter69
Move plugins refresh button to app bar (#7770) @janfaracik

🐛 Bug fixes

JENKINS-71182 - Correct Unicode behavior of XML_1_1 (#7924) @jglick
Revert ""JENKINS-71089 - Fix hasHeader attribute for f:hetero-list"" (#7931) @janfaracik

👷 Changes for plugin developers

Add a user experimental flag to run Jenkins without Prototype.js (#7948) @basil

All contributors: @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate, @renovate[bot], @timja and @uhafner","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🎉 Major features and improvements
Revamp the sign in and register pages (#7872) @janfaracik
🚀 New features and improvements
JENKINS-71177 - modal with title for legend (#7922) @mawinter69
Move plugins refresh button to app bar (#7770) @janfaracik
🐛 Bug fixes
JENKINS-71182 - Correct Unicode behavior of XML_1_1 (#7924) @jglick
Revert ""JENKINS-71089 - Fix hasHeader attribute for f:hetero-list"" (#7931) @janfaracik
👷 Changes for plugin developers
Add a user experimental flag to run Jenkins without Prototype.js (#7948) @basil
All contributors: @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @mawinter69, @renovate, @renovate[bot], @timja and @uhafner"
11,"Jenkins 2.387.3
We're excited to announce the release of Jenkins 2.387.3 🎉 
❤ Big thanks to all the Jenkins contributors whose work has been backported to this release:

Alexander Brandes (@NotMyFault)
Basil Crow (@basil)
magesfc (@mamh2021)

🎉 Much obliged, Kevin Martens (@kmartens27), for creating the changelog.
👏 And a special thanks to the release lead of 2.387.3: Kris Stern (@krisstern)
Changelog and upgrade guide
See the changelog and upgrade guide to learn about breaking changes and other considerations when updating.
Reporting issues
If you find an issue with this release, please file an issue on Jira, otherwise use the forums if you're unsure whether you encounter an issue or not.","Jenkins 2.387.3
We're excited to announce the release of Jenkins 2.387.3 🎉 
❤ Big thanks to all the Jenkins contributors whose work has been backported to this release:
Alexander Brandes (@NotMyFault)
Basil Crow (@basil)
magesfc (@mamh2021)
🎉 Much obliged, Kevin Martens (@kmartens27), for creating the changelog.
👏 And a special thanks to the release lead of 2.387.3: Kris Stern (@krisstern)
Changelog and upgrade guide
See the changelog and upgrade guide to learn about breaking changes and other considerations when updating.
Reporting issues
If you find an issue with this release, please file an issue on Jira, otherwise use the forums if you're unsure whether you encounter an issue or not."
12,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚨 Removed

Remove WebSocket support for Jetty 9 (#7101) @jglick
JENKINS-70927 - Remove unused projectViewNested (#7906) @timja

🚀 New features and improvements

JENKINS-70805 - Remove !important from styles in <pre> (#7836) @uhafner
JENKINS-70729 - Rework clouds management into multiple pages (#7658) @Vlatombe

🐛 Bug fixes

JENKINS-71115 - Builds filter field doesn't use full width on sub 970px windows (#7870) @niralmaruda
JENKINS-71160 - Fix ""Tmp directories are hidden"" alert icon (#7891) @flabrie
JENKINS-71152 - The System page breadcrumb no longer displays a list of page sections (#7887) @janfaracik
JENKINS-70115 - The full width side panel's right side is too close to the border (#7420) @davidho0403
JENKINS-71139 - Fail fast when serializing invalid XML 1.1 data (#7875) @jglick

All contributors: @NotMyFault, @Vlatombe, @davidho0403, @dependabot, @dependabot[bot], @flabrie, @janfaracik, @jenkins-release-bot, @jglick, @niralmaruda, @renovate, @renovate[bot], @timja and @uhafner","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚨 Removed
Remove WebSocket support for Jetty 9 (#7101) @jglick
JENKINS-70927 - Remove unused projectViewNested (#7906) @timja
🚀 New features and improvements
JENKINS-70805 - Remove !important from styles in  (#7836) @uhafner
JENKINS-70729 - Rework clouds management into multiple pages (#7658) @Vlatombe
🐛 Bug fixes
JENKINS-71115 - Builds filter field doesn't use full width on sub 970px windows (#7870) @niralmaruda
JENKINS-71160 - Fix ""Tmp directories are hidden"" alert icon (#7891) @flabrie
JENKINS-71152 - The System page breadcrumb no longer displays a list of page sections (#7887) @janfaracik
JENKINS-70115 - The full width side panel's right side is too close to the border (#7420) @davidho0403
JENKINS-71139 - Fail fast when serializing invalid XML 1.1 data (#7875) @jglick
All contributors: @NotMyFault, @Vlatombe, @davidho0403, @dependabot, @dependabot[bot], @flabrie, @janfaracik, @jenkins-release-bot, @jglick, @niralmaruda, @renovate, @renovate[bot], @timja and @uhafner"
13,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Update link dropdown menus to use new Tippy dropdowns (#7474) @janfaracik
Small tidy up for the Tools page (#7716) @janfaracik
JENKINS-70220 - Filter builds should be hidden when the big ""no builds"" block is visible (#7673) @benebsiny

🐛 Bug fixes

JENKINS-71089 - Fix hasHeader attribute for f:hetero-list (#7853) @janfaracik

📦 Dependency updates

Bump junit from 1196.vb_4cf28b_c7724 to 1198.ve38db_d1b_c975 (#7877) @dependabot
Bump spring-security-bom from 5.8.2 to 5.8.3 (#7851) @dependabot
JENKINS-70774 - Upgrade to Winstone 6.11 (e.g Jetty 10.0.13 to 10.0.15) (#7858) @olamy
Bump junit from 1189.v1b_e593637fa_e to 1196.vb_4cf28b_c7724 (#7856) @dependabot
Bump matrix-auth from 3.1.6 to 3.1.7 (#7855) @dependabot

All contributors: @NotMyFault, @basil, @benebsiny, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @olamy, @renovate, @renovate[bot] and @timja","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Update link dropdown menus to use new Tippy dropdowns (#7474) @janfaracik
Small tidy up for the Tools page (#7716) @janfaracik
JENKINS-70220 - Filter builds should be hidden when the big ""no builds"" block is visible (#7673) @benebsiny
🐛 Bug fixes
JENKINS-71089 - Fix hasHeader attribute for f:hetero-list (#7853) @janfaracik
📦 Dependency updates
Bump junit from 1196.vb_4cf28b_c7724 to 1198.ve38db_d1b_c975 (#7877) @dependabot
Bump spring-security-bom from 5.8.2 to 5.8.3 (#7851) @dependabot
JENKINS-70774 - Upgrade to Winstone 6.11 (e.g Jetty 10.0.13 to 10.0.15) (#7858) @olamy
Bump junit from 1189.v1b_e593637fa_e to 1196.vb_4cf28b_c7724 (#7856) @dependabot
Bump matrix-auth from 3.1.6 to 3.1.7 (#7855) @dependabot
All contributors: @NotMyFault, @basil, @benebsiny, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @olamy, @renovate, @renovate[bot] and @timja"
14,"Please report issues found to the release candidate announcement thread.
Final release is scheduled for 2023-05-03.
After final release, the official changelog and official upgrade guide will be available on www.jenkins.io/download.","Please report issues found to the release candidate announcement thread.
Final release is scheduled for 2023-05-03.
After final release, the official changelog and official upgrade guide will be available on www.jenkins.io/download."
15,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚨 Removed

Remove dependency on jenkins-js-modules (#7827) @basil

🚀 New features and improvements

Add updates count badge to Updates sidebar item (#7084) @janfaracik

🐛 Bug fixes

Copy multiple class names in hetero-list.js (#7845) @basil

📦 Dependency updates

Bump spring-framework-bom from 5.3.26 to 5.3.27 (#7838) @dependabot

All contributors: @NotMyFault, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @renovate and @renovate[bot]","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚨 Removed
Remove dependency on jenkins-js-modules (#7827) @basil
🚀 New features and improvements
Add updates count badge to Updates sidebar item (#7084) @janfaracik
🐛 Bug fixes
Copy multiple class names in hetero-list.js (#7845) @basil
📦 Dependency updates
Bump spring-framework-bom from 5.3.26 to 5.3.27 (#7838) @dependabot
All contributors: @NotMyFault, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @renovate and @renovate[bot]"
16,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🐛 Bug fixes

JENKINS-70988 - TypeError: inputs[i].nextElementSibling is null (#7823) @jglick
JENKINS-70630 - Fix HTTP2 missing header (#7701) @ca-monteiro

All contributors: @StefanSpieker, @basil, @blacelle, @ca-monteiro, @dependabot, @dependabot[bot], @jenkins-release-bot, @jglick, @renovate, @renovate[bot] and @timja","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🐛 Bug fixes
JENKINS-70988 - TypeError: inputs[i].nextElementSibling is null (#7823) @jglick
JENKINS-70630 - Fix HTTP2 missing header (#7701) @ca-monteiro
All contributors: @StefanSpieker, @basil, @blacelle, @ca-monteiro, @dependabot, @dependabot[bot], @jenkins-release-bot, @jglick, @renovate, @renovate[bot] and @timja"
17,"Jenkins 2.387.2
We're excited to announce the release of Jenkins 2.387.2 🎉 
Changelog and upgrade guide
See the changelog and upgrade guide to learn about breaking changes and other considerations when updating.
Reporting issues
If you find an issue with this release, please file an issue on Jira, otherwise use the forums if you're unsure whether you encounter an issue or not.","Jenkins 2.387.2
We're excited to announce the release of Jenkins 2.387.2 🎉 
Changelog and upgrade guide
See the changelog and upgrade guide to learn about breaking changes and other considerations when updating.
Reporting issues
If you find an issue with this release, please file an issue on Jira, otherwise use the forums if you're unsure whether you encounter an issue or not."
18,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Sign war file and Windows installer with new code signing certificate. (#358) @dduportal 

All contributors: @dduportal, @jenkins-release-bot and @timja","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Sign war file and Windows installer with new code signing certificate. (#358) @dduportal 
All contributors: @dduportal, @jenkins-release-bot and @timja"
19,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚀 New features and improvements

Use a card layout instead of a table for the dashboard on mobile (#7581) @janfaracik
Refresh the Build with Parameters interface (#7748) @janfaracik

🐛 Bug fixes

JENKINS-69129 - Support escaped emoji characters in XML files (#7778) @basil

All contributors: @MarkEWaite, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @renovate, @renovate[bot] and @timja","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚀 New features and improvements
Use a card layout instead of a table for the dashboard on mobile (#7581) @janfaracik
Refresh the Build with Parameters interface (#7748) @janfaracik
🐛 Bug fixes
JENKINS-69129 - Support escaped emoji characters in XML files (#7778) @basil
All contributors: @MarkEWaite, @basil, @dependabot, @dependabot[bot], @janfaracik, @jenkins-release-bot, @jglick, @renovate, @renovate[bot] and @timja"
20,"A new GPG signing key is used for the Jenkins Debian and Red Hat weekly package repositories. Follow the instructions in the Linux repository signing blog post to install the new public key on your computer.
This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🐛 Bug fixes

JENKINS-70730 - Don't remove id inside symbol (#7689) @timja
JENKINS-70809 - Fix ""delete build"" button overflow the side-panel (#7735) @mamh2021

🌐 Localization and translation

Add missing Turkish translations for plugins management page (#7767) @mustafau
Add missing Turkish translations for tools management page (#7762) @mustafau

📦 Dependency updates

Bump commons-compress from 1.22 to 1.23.0 (#7764) @dependabot
Bump spring-framework-bom from 5.3.25 to 5.3.26 (#7760) @dependabot
Bump checkstyle from 10.8.1 to 10.9.2 (#7758) @dependabot
Bump slf4jVersion from 2.0.6 to 2.0.7 (#7757) @dependabot

All contributors: @NotMyFault, @SaarthakMaini, @dependabot, @dependabot[bot], @jenkins-release-bot, @mamh2021, @mustafau, @renovate, @renovate[bot] and @timja","A new GPG signing key is used for the Jenkins Debian and Red Hat weekly package repositories. Follow the instructions in the Linux repository signing blog post to install the new public key on your computer.
This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🐛 Bug fixes
JENKINS-70730 - Don't remove id inside symbol (#7689) @timja
JENKINS-70809 - Fix ""delete build"" button overflow the side-panel (#7735) @mamh2021
🌐 Localization and translation
Add missing Turkish translations for plugins management page (#7767) @mustafau
Add missing Turkish translations for tools management page (#7762) @mustafau
📦 Dependency updates
Bump commons-compress from 1.22 to 1.23.0 (#7764) @dependabot
Bump spring-framework-bom from 5.3.25 to 5.3.26 (#7760) @dependabot
Bump checkstyle from 10.8.1 to 10.9.2 (#7758) @dependabot
Bump slf4jVersion from 2.0.6 to 2.0.7 (#7757) @dependabot
All contributors: @NotMyFault, @SaarthakMaini, @dependabot, @dependabot[bot], @jenkins-release-bot, @mamh2021, @mustafau, @renovate, @renovate[bot] and @timja"
21,"This is an automatically generated changelog draft for Jenkins weekly releases.
See https://www.jenkins.io/changelog/ for the official changelogs.
🚨 Removed

Remove the expand-button component as it's no longer used (#7732) @janfaracik

🚀 New features and improvements

Revamp icon legend as a modal (#7718) @janfaracik
Refresh the design of the About Jenkins page (#7712) @janfaracik

🐛 Bug fixes

JENKINS-69489 - Hide restart checkbox if the controller doesn't support it (#7740) @NotMyFault
JENKINS-70820 - Restore 'New Node' button for users with node creation permission (#7743) @NotMyFault
Tune down warnings from ProcessTree (#7681) @jglick
Let TokenBasedRememberMeServices2 tolerate Authentication.principal not UserDetails (#7724) @jglick
Restrict JnlpSlaveRestarterInstaller to DumbSlave (#7693) @Vlatombe

🌐 Localization and translation

Add missing Turkish translations for system management page (#7752) @mustafau

📝 Documentation updates

Move 'since' tags in Jelly to stapler's attribute header (#7737) @NotMyFault
JENKINS-8927 - Document the API for creating and copying a view. (#7692) @duemir

📦 Dependency updates

Bump bridge-method-injector.version from 1.25 to 1.26 (#7729) @dependabot
Bump junit from 1166.va_436e268e972 to 1189.v1b_e593637fa_e (#7745) @dependabot

All contributors: @NotMyFault, @Vlatombe, @basil, @daniel-beck, @davidho0403, @dependabot, @dependabot[bot], @duemir, @janfaracik, @jenkins-release-bot, @jglick, @mustafau, @renovate, @renovate[bot] and @timja","This is an automatically generated changelog draft for Jenkins weekly releases.
See link/ for the official changelogs.
🚨 Removed
Remove the expand-button component as it's no longer used (#7732) @janfaracik
🚀 New features and improvements
Revamp icon legend as a modal (#7718) @janfaracik
Refresh the design of the About Jenkins page (#7712) @janfaracik
🐛 Bug fixes
JENKINS-69489 - Hide restart checkbox if the controller doesn't support it (#7740) @NotMyFault
JENKINS-70820 - Restore 'New Node' button for users with node creation permission (#7743) @NotMyFault
Tune down warnings from ProcessTree (#7681) @jglick
Let TokenBasedRememberMeServices2 tolerate Authentication.principal not UserDetails (#7724) @jglick
Restrict JnlpSlaveRestarterInstaller to DumbSlave (#7693) @Vlatombe
🌐 Localization and translation
Add missing Turkish translations for system management page (#7752) @mustafau
📝 Documentation updates
Move 'since' tags in Jelly to stapler's attribute header (#7737) @NotMyFault
JENKINS-8927 - Document the API for creating and copying a view. (#7692) @duemir
📦 Dependency updates
Bump bridge-method-injector.version from 1.25 to 1.26 (#7729) @dependabot
Bump junit from 1166.va_436e268e972 to 1189.v1b_e593637fa_e (#7745) @dependabot
All contributors: @NotMyFault, @Vlatombe, @basil, @daniel-beck, @davidho0403, @dependabot, @dependabot[bot], @duemir, @janfaracik, @jenkins-release-bot, @jglick, @mustafau, @renovate, @renovate[bot] and @timja"
